version 2
ciInstanceKlass java/util/ArrayList 1 1 514 10 7 12 1 1 1 7 1 9 7 12 1 1 1 9 12 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 9 12 1 11 7 12 1 1 1 9 12 1 1 11 12 1 1 7 10 7 12 1 1 1 9 12 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 100 1 100 1 10 12 1 10 10 7 12 1 1 1 10 7 12 1 1 10 12 1 100 1 10 10 12 10 12 1 1 10 12 1 1 10 12 1 10 12 10 12 1 1 100 1 10 12 1 1 10 12 1 1 10 12 1 100 1 10 11 12 1 1 11 100 12 1 1 1 11 12 1 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 1 10 10 12 1 1 10 12 1 8 1 8 1 8 1 8 1 10 12 1 1 10 12 1 1 11 12 1 100 1 10 100 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 10 12 1 10 100 12 1 1 1 11 100 12 1 1 1 10 12 1 100 1 8 1 10 100 1 10 12 1 7 1 10 12 1 10 12 1 1 7 1 10 12 1 10 12 1 1 11 100 12 1 1 7 1 10 12 1 10 12 1 1 11 100 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 11 100 12 1 1 10 12 1 1 10 12 1 1 100 1 100 1 100 1 1 1 1 5 0 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1
staticfield java/util/ArrayList EMPTY_ELEMENTDATA [Ljava/lang/Object; 0 [Ljava/lang/Object;
staticfield java/util/ArrayList DEFAULTCAPACITY_EMPTY_ELEMENTDATA [Ljava/lang/Object; 0 [Ljava/lang/Object;
ciInstanceKlass java/util/List 1 1 251 10 100 12 1 1 1 11 100 12 1 1 1 11 100 12 1 1 1 11 12 1 1 11 100 12 1 1 11 12 1 1 11 12 1 1 10 100 12 1 1 1 100 1 100 1 10 12 1 1 100 1 10 100 12 1 1 1 11 12 1 1 11 12 1 11 12 1 100 1 10 12 1 11 12 1 1 11 12 1 1 11 12 1 10 100 12 1 1 1 9 7 12 1 1 1 7 1 10 12 10 12 1 7 1 10 12 1 1 10 12 1 10 12 1 1 11 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1
ciInstanceKlass java/util/SequencedCollection 1 1 104 100 1 10 12 1 1 11 100 12 1 1 1 11 100 12 1 1 1 11 12 1 1 11 12 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 8 1 12 10 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1
ciInstanceKlass java/lang/Iterable 1 1 62 10 7 12 1 1 1 11 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 11 7 12 1 1 1 10 100 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/RandomAccess 1 0 7 100 1 100 1 1 1
instanceKlass com/google/common/collect/ImmutableCollection
instanceKlass java/util/IdentityHashMap$Values
instanceKlass java/util/AbstractQueue
instanceKlass java/util/LinkedHashMap$LinkedValues
instanceKlass java/util/HashMap$Values
instanceKlass java/util/ArrayDeque
instanceKlass java/util/AbstractSet
instanceKlass java/util/ImmutableCollections$AbstractImmutableCollection
instanceKlass java/util/AbstractList
ciInstanceKlass java/util/AbstractCollection 1 1 160 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 11 7 12 1 1 1 11 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 10 100 12 1 1 1 7 1 10 100 12 1 1 1 10 100 12 1 1 1 100 1 10 11 12 1 11 7 1 10 12 1 10 12 1 10 100 12 1 1 1 11 8 1 100 1 10 10 12 1 1 8 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/util/Collections$SingletonList
instanceKlass java/util/ArrayList$SubList
instanceKlass org/gradle/internal/classpath/DefaultClassPath$ImmutableUniqueList
instanceKlass sun/security/jca/ProviderList$2
instanceKlass java/util/Arrays$ArrayList
instanceKlass java/util/Collections$EmptyList
instanceKlass java/util/ArrayList
ciInstanceKlass java/util/AbstractList 1 1 218 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 100 1 10 10 12 1 1 11 100 12 1 1 1 11 12 1 1 11 12 1 10 100 12 1 1 1 10 12 1 11 12 1 11 12 1 11 12 1 10 12 1 1 10 12 1 1 11 100 12 1 1 1 11 100 1 11 7 1 10 12 1 100 1 10 12 1 10 12 1 1 100 1 100 1 10 12 1 100 1 10 100 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 8 1 100 1 8 1 8 1 8 1 10 100 1 11 10 10 12 1 11 12 1 10 12 1 1 8 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1
ciMethod java/util/ArrayList size ()I 280 0 140 0 -1
ciMethod java/util/ArrayList add (Ljava/lang/Object;)Z 886 0 2490 0 -1
ciMethod java/util/ArrayList get (I)Ljava/lang/Object; 512 0 7721 0 -1
ciInstanceKlass java/util/Locale 1 1 1134 9 7 12 1 1 1 7 1 10 12 1 1 9 12 1 1 11 7 12 1 1 1 10 7 12 1 1 9 12 1 1 9 12 1 1 100 1 10 10 12 1 1 8 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 11 12 1 1 10 7 12 1 1 1 100 1 10 9 12 1 1 10 100 12 1 1 9 100 12 1 1 1 9 12 1 10 12 1 1 9 12 1 1 9 12 1 100 1 8 1 10 12 1 9 12 1 10 12 1 10 12 1 1 9 7 12 1 1 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 1 10 7 12 1 1 100 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 100 1 10 10 12 1 1 10 100 1 10 12 1 1 10 12 1 1 8 1 10 12 1 8 1 10 12 1 1 8 1 10 100 12 1 1 1 10 12 1 1 9 12 1 1 100 1 8 1 10 12 1 1 7 1 10 100 12 1 1 1 10 100 12 1 1 1 9 12 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 10 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 8 1 10 12 1 10 12 1 10 12 10 12 1 10 8 1 9 12 1 10 100 12 1 1 1 10 10 12 1 10 8 1 10 12 1 10 10 12 1 10 12 1 1 11 100 12 1 1 1 11 100 12 1 1 11 12 1 1 10 12 1 10 12 1 10 12 1 10 8 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 8 1 8 1 10 8 1 10 8 1 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 100 1 10 12 1 1 8 1 9 100 12 1 1 1 10 7 12 1 1 10 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 8 1 10 100 12 1 1 10 12 1 1 10 12 1 8 1 100 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 11 100 12 1 1 18 12 1 1 11 100 12 1 1 1 18 12 1 1 11 12 1 1 18 12 1 10 12 1 10 12 1 10 12 1 1 11 12 1 1 100 100 1 10 10 12 1 1 8 1 10 12 1 100 1 100 1 10 12 1 9 12 1 1 10 12 1 10 10 12 1 10 100 1 8 1 10 12 1 10 12 1 10 12 1 10 10 8 1 8 1 8 1 9 12 1 10 12 1 10 12 1 8 1 10 12 1 10 12 1 10 100 12 1 1 18 12 1 10 12 1 8 1 10 12 1 8 1 10 12 1 1 10 12 1 18 12 1 11 12 1 1 10 12 1 10 100 12 1 1 1 8 1 10 100 12 1 1 8 1 8 1 8 1 8 1 8 1 10 12 1 10 12 1 10 100 12 1 1 1 10 100 12 1 1 100 1 10 12 1 10 10 12 1 10 12 1 10 8 1 10 12 1 1 8 1 8 1 9 12 1 8 1 8 1 9 12 1 10 100 12 1 1 1 9 100 12 1 1 1 10 10 12 1 10 10 12 1 1 10 12 1 1 100 1 10 12 1 1 10 12 1 1 10 7 12 1 1 7 1 10 10 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 7 1 10 12 1 9 12 1 1 9 12 1 1 100 1 100 1 1 1 1 1 1 3 1 3 1 1 5 0 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 100 1 1 16 15 10 12 16 16 15 16 15 10 12 15 10 12 16 15 10 12 16 15 10 100 12 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 100 1 1
staticfield java/util/Locale ENGLISH Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale FRENCH Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale GERMAN Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale ITALIAN Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale JAPANESE Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale KOREAN Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale CHINESE Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale SIMPLIFIED_CHINESE Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale TRADITIONAL_CHINESE Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale FRANCE Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale GERMANY Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale ITALY Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale JAPAN Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale KOREA Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale UK Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale US Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale CANADA Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale CANADA_FRENCH Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale ROOT Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale CONSTANT_LOCALES Ljava/util/Map; java/util/HashMap
staticfield java/util/Locale CHINA Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale PRC Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale TAIWAN Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale serialPersistentFields [Ljava/io/ObjectStreamField; 6 [Ljava/io/ObjectStreamField;
staticfield java/util/Locale $assertionsDisabled Z 1
ciInstanceKlass java/lang/annotation/Annotation 1 0 17 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/Map computeIfAbsent (Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object; 2 0 1 0 -1
ciInstanceKlass java/util/ImmutableCollections 1 1 213 10 7 12 1 1 1 100 1 10 7 1 7 1 9 12 1 1 7 1 11 7 12 1 1 1 11 12 1 1 11 12 1 1 11 12 1 10 7 12 1 1 1 10 12 1 9 7 12 1 1 10 12 1 1 100 1 100 1 10 9 12 1 1 10 12 1 10 12 1 9 12 1 10 7 12 1 1 5 0 10 7 12 1 1 1 10 7 12 1 1 5 0 9 12 1 1 9 12 1 10 12 1 1 9 12 1 9 12 1 1 7 1 10 12 1 9 12 1 1 7 1 10 9 12 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/ImmutableCollections SALT32L J 207179867
staticfield java/util/ImmutableCollections REVERSE Z 0
staticfield java/util/ImmutableCollections EMPTY Ljava/lang/Object; java/lang/Object
staticfield java/util/ImmutableCollections EMPTY_LIST Ljava/util/ImmutableCollections$ListN; java/util/ImmutableCollections$ListN
staticfield java/util/ImmutableCollections EMPTY_LIST_NULLS Ljava/util/ImmutableCollections$ListN; java/util/ImmutableCollections$ListN
staticfield java/util/ImmutableCollections EMPTY_SET Ljava/util/ImmutableCollections$SetN; java/util/ImmutableCollections$SetN
staticfield java/util/ImmutableCollections EMPTY_MAP Ljava/util/ImmutableCollections$MapN; java/util/ImmutableCollections$MapN
staticfield java/util/ImmutableCollections $assertionsDisabled Z 1
ciInstanceKlass java/util/ImmutableCollections$MapN 1 1 149 100 1 10 7 12 1 1 1 100 1 8 1 10 12 1 9 7 12 1 1 1 7 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 10 12 1 1 10 12 1 1 7 1 10 12 1 10 7 12 1 1 1 100 1 8 1 10 100 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 100 1 1
ciInstanceKlass jdk/internal/util/DecimalDigits 1 1 45 10 100 12 1 1 1 9 7 12 1 1 1 5 0 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
staticfield jdk/internal/util/DecimalDigits DIGITS [S 100
ciMethod jdk/internal/util/DecimalDigits stringSize (I)I 98 24 86 0 0
instanceKlass java/util/jar/JarFile
ciInstanceKlass java/util/zip/ZipFile 1 1 564 7 1 7 1 7 1 10 12 1 1 7 1 10 12 1 9 7 12 1 1 1 10 12 1 10 7 12 1 1 100 1 100 1 10 8 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 10 12 1 8 1 10 7 12 1 1 1 9 12 1 1 10 12 1 9 12 1 10 7 12 1 1 1 7 1 10 7 12 1 1 1 10 12 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 9 12 1 1 9 7 12 1 1 1 9 12 1 1 10 12 1 8 1 10 12 1 1 9 7 12 1 9 12 1 1 10 12 1 1 8 1 9 12 1 1 9 12 1 9 10 12 1 1 9 12 1 7 1 9 12 1 10 12 1 10 12 1 1 11 7 12 1 1 1 10 12 1 1 5 0 5 0 7 1 10 12 1 100 1 8 1 10 8 1 10 12 1 1 100 1 9 12 1 10 12 1 100 1 18 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 10 12 1 1 100 1 10 12 1 18 18 7 1 9 12 1 1 11 7 12 1 1 1 10 10 12 1 9 12 1 10 12 1 9 12 1 1 10 12 1 9 12 1 10 12 1 9 12 1 9 12 1 9 12 1 10 12 1 10 12 1 3 9 12 1 10 12 1 10 12 1 10 7 12 1 1 1 10 12 1 1 9 12 9 12 1 1 10 12 1 100 1 10 12 1 1 100 1 8 1 10 8 1 8 1 9 12 1 1 9 12 1 7 1 10 10 12 1 11 7 1 11 12 1 1 9 12 1 9 12 1 1 10 12 1 1 10 12 1 1 9 12 1 1 11 7 12 1 1 1 7 1 8 1 10 12 1 1 10 100 12 1 1 1 8 1 10 12 1 1 100 1 10 12 1 9 12 1 10 7 1 10 10 7 12 1 1 1 100 1 1 1 1 1 3 1 3 1 3 1 3 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 1 16 1 15 10 12 16 15 16 15 10 12 16 15 10 100 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1
staticfield java/util/zip/ZipFile DISABLE_ZIP64_EXTRA_VALIDATION Z 0
staticfield java/util/zip/ZipFile EMPTY_VERSIONS Ljava/util/BitSet; java/util/BitSet
instanceKlass java/util/LinkedHashMap$Entry
ciInstanceKlass java/util/HashMap$Node 1 1 95 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 100 1 10 10 12 1 1 8 1 10 12 1 10 12 1 1 10 100 12 1 1 1 100 1 11 12 1 1 10 12 1 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1
ciInstanceKlass java/util/HashMap$TreeNode 0 0 250 100 1 10 100 12 1 1 1 9 100 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 1 10 12 1 1 100 1 10 12 1 9 12 1 9 12 1 9 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 9 100 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
ciMethod java/util/HashMap$TreeNode putTreeVal (Ljava/util/HashMap;[Ljava/util/HashMap$Node;ILjava/lang/Object;Ljava/lang/Object;)Ljava/util/HashMap$TreeNode; 0 0 1 0 -1
ciMethod java/util/HashMap$TreeNode getTreeNode (ILjava/lang/Object;)Ljava/util/HashMap$TreeNode; 0 0 1 0 -1
ciInstanceKlass java/util/BitSet 1 1 421 7 1 9 12 1 1 9 12 1 1 9 12 1 1 100 1 10 12 1 1 10 7 1 9 12 1 10 12 1 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 9 100 12 1 1 1 10 12 1 1 10 10 12 1 10 12 1 1 10 12 1 1 10 12 1 5 0 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 100 1 8 1 10 8 1 8 1 8 1 8 1 10 12 1 10 12 1 10 12 1 1 5 0 10 12 1 10 12 1 10 12 10 12 10 12 1 10 12 10 100 12 1 1 1 8 1 10 12 1 10 12 1 10 12 1 10 100 12 1 1 1 5 0 10 100 12 1 1 1 10 12 1 10 12 1 1 10 7 100 1 100 1 10 12 1 10 100 12 1 1 1 8 1 10 100 12 1 1 10 12 1 10 100 12 1 1 1 10 100 12 1 1 3 10 12 1 3 10 10 12 1 10 12 1 10 12 1 8 1 100 1 10 12 1 10 100 12 1 1 1 10 7 12 1 1 1 7 1 10 12 1 9 12 1 1 100 1 100 1 1 1 3 1 3 1 3 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1
staticfield java/util/BitSet serialPersistentFields [Ljava/io/ObjectStreamField; 1 [Ljava/io/ObjectStreamField;
staticfield java/util/BitSet $assertionsDisabled Z 1
ciMethod java/util/BitSet set (I)V 16 0 475 0 0
ciMethod java/util/BitSet ensureCapacity (I)V 76 0 49 0 -1
ciMethod java/util/BitSet checkInvariants ()V 518 0 1855 0 0
ciMethod java/util/BitSet wordIndex (I)I 512 0 1905 0 0
ciMethod java/util/BitSet expandTo (I)V 920 0 475 0 0
ciInstanceKlass java/lang/invoke/BoundMethodHandle$Species_L 1 1 126 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 12 1 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 100 1 10 100 12 1 1 1 9 12 1 10 12 1 9 12 1 10 12 1 9 12 1 10 12 1 9 12 1 10 12 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
ciInstanceKlass java/util/zip/ZipUtils 1 1 361 100 1 7 1 100 1 10 100 12 1 1 1 5 0 5 0 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 5 0 5 0 5 0 5 0 5 0 5 0 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 100 1 10 12 1 1 100 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 5 0 10 12 1 1 10 12 1 1 5 0 100 1 5 0 10 100 12 1 1 1 10 12 1 1 9 7 12 1 1 1 10 12 1 1 9 12 1 1 9 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 7 12 1 1 8 1 10 7 12 1 1 1 9 12 1 1 10 12 1 1 100 1 9 12 1 10 12 1 1 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 1 8 1 10 12 1 1 8 1 1 1 1 5 0 1 5 0 1 3 1 3 1 5 0 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/zip/ZipUtils NIO_ACCESS Ljdk/internal/access/JavaNioAccess; java/nio/Buffer$2
staticfield java/util/zip/ZipUtils defaultBuf Ljava/nio/ByteBuffer; java/nio/HeapByteBuffer
staticfield java/util/zip/ZipUtils UNSAFE Ljdk/internal/misc/Unsafe; jdk/internal/misc/Unsafe
staticfield java/util/zip/ZipUtils byteBufferArrayOffset J 48
staticfield java/util/zip/ZipUtils byteBufferOffsetOffset J 40
ciMethod java/util/zip/ZipUtils get16 ([BI)I 616 0 6344 0 160
ciMethod java/util/zip/ZipUtils CENSIG ([BI)J 1024 0 7224 0 -1
ciMethod java/util/zip/ZipUtils CENFLG ([BI)I 878 0 7841 0 -1
ciMethod java/util/zip/ZipUtils CENHOW ([BI)I 1024 0 8357 0 -1
ciMethod java/util/zip/ZipUtils CENSIZ ([BI)J 1024 0 8752 0 -1
ciMethod java/util/zip/ZipUtils CENLEN ([BI)J 886 0 8094 0 -1
ciMethod java/util/zip/ZipUtils CENNAM ([BI)I 1024 0 8120 0 -1
ciMethod java/util/zip/ZipUtils CENEXT ([BI)I 1024 0 55760 0 0
ciMethod java/util/zip/ZipUtils CENCOM ([BI)I 1024 0 55760 0 0
ciMethod java/util/zip/ZipUtils CENDSK ([BI)I 818 0 6819 0 -1
ciMethod java/util/zip/ZipUtils CENOFF ([BI)J 816 0 7477 0 -1
